des (713,10475,5199)
(3985,"16",3984)
(3773,"16",3772)
(4087,"16",4086)
(3800,"16",3799)
(3795,"16",3794)
(2913,"16",2912)
(2903,"16",2902)
(2896,"16",2895)
(2893,"16",2892)
(2886,"16",2885)
(2804,"16",2803)
(4108,"16",4107)
(4151,"16",4150)
(4138,"16",4137)
(4093,"16",4092)
(4082,"16",4081)
(3748,"16",3747)
(3739,"16",3738)
(3732,"16",3731)
(3725,"16",3724)
(3716,"16",3715)
(3709,"16",3708)
(2761,"16",2760)
(2754,"16",2753)
(2749,"16",2748)
(2744,"16",2743)
(4315,"i",4319)
(4315,"16",4314)
(694,"16",254)
(694,"i",712)
(4274,"16",4273)
(4274,"i",4278)
(2959,"i",2952)
(2959,"16",2958)
(3967,"16",3966)
(3967,"i",3985)
(2922,"16",2921)
(2922,"i",2913)
(2859,"i",2804)
(2859,"16",2858)
(4104,"i",4108)
(4104,"16",4103)
(4147,"16",4146)
(4147,"i",4151)
(4078,"16",4077)
(4078,"i",4082)
(3702,"16",3701)
(3702,"i",3748)
(3695,"16",3694)
(3695,"i",3739)
(3688,"16",3687)
(3688,"i",3732)
(3681,"16",3680)
(3681,"i",3709)
(815,"16",838)
(815,"17",122)
(2091,"17",2090)
(2091,"16",2092)
(2077,"17",2076)
(2077,"16",2078)
(1865,"16",1864)
(1865,"17",1867)
(1855,"16",1854)
(1855,"17",1857)
(1841,"17",1845)
(1841,"16",1840)
(2039,"16",2038)
(2039,"17",2041)
(1977,"16",1976)
(1977,"17",1979)
(1961,"17",1960)
(1961,"16",1962)
(751,"17",75)
(751,"16",776)
(1223,"16",1224)
(1223,"17",1222)
(1215,"17",1217)
(1215,"16",1214)
(997,"16",996)
(997,"17",999)
(987,"16",986)
(987,"17",989)
(969,"16",970)
(969,"17",964)
(1167,"17",1166)
(1167,"16",1168)
(1109,"16",1108)
(1109,"17",1111)
(1093,"17",1092)
(1093,"16",1094)
(4313,"i",4317)
(4313,"16",4312)
(676,"16",199)
(676,"i",666)
(4272,"16",4271)
(4272,"i",4276)
(2957,"i",2954)
(2957,"16",2956)
(3969,"16",3968)
(3969,"i",3987)
(2920,"16",2919)
(2920,"i",2917)
(2861,"i",2831)
(2861,"16",2860)
(4149,"16",4148)
(4149,"i",4153)
(4102,"16",4101)
(4102,"i",4106)
(4076,"16",4075)
(4076,"i",4080)
(3704,"16",3703)
(3704,"i",3746)
(3697,"16",3696)
(3697,"i",3741)
(3690,"16",3689)
(3690,"i",3734)
(3683,"16",3682)
(3683,"i",3711)
(814,"17",202)
(814,"16",820)
(2095,"16",2094)
(2095,"17",2097)
(2081,"16",2080)
(2081,"17",2083)
(1861,"17",1860)
(1861,"16",1862)
(1851,"17",1850)
(1851,"16",1852)
(1837,"16",1838)
(1837,"17",1832)
(2035,"17",2034)
(2035,"16",2036)
(1973,"17",1972)
(1973,"16",1974)
(1965,"16",1964)
(1965,"17",1967)
(750,"16",758)
(750,"17",205)
(1227,"17",1229)
(1227,"16",1226)
(1211,"16",1212)
(1211,"17",1210)
(993,"17",992)
(993,"16",994)
(983,"17",982)
(983,"16",984)
(973,"17",977)
(973,"16",972)
(1171,"16",1170)
(1171,"17",1173)
(1105,"17",1104)
(1105,"16",1106)
(1097,"16",1096)
(1097,"17",1099)
(4317,"16",4316)
(666,"16",200)
(4276,"16",4275)
(2954,"16",2953)
(3992,"16",3991)
(3987,"16",3986)
(2917,"16",2916)
(2831,"16",2830)
(4153,"16",4152)
(4140,"16",4139)
(4106,"16",4105)
(4095,"16",4094)
(4080,"16",4079)
(3746,"16",3745)
(3741,"16",3740)
(3734,"16",3733)
(3727,"16",3726)
(3718,"16",3717)
(3711,"16",3710)
(662,"16",3980)
(2901,"16",2900)
(2898,"16",2897)
(2891,"16",2890)
(2888,"16",2887)
(2759,"16",2758)
(2756,"16",2755)
(2751,"16",2750)
(2746,"16",2745)
(658,"16",125)
(658,"i",2475)
(2671,"16",2666)
(2671,"i",2599)
(2661,"16",2656)
(2661,"i",2543)
(2651,"16",2646)
(2651,"i",2560)
(2641,"16",2636)
(2641,"i",2473)
(2631,"16",2626)
(2631,"i",2592)
(2621,"16",2616)
(2621,"i",2531)
(2611,"16",2606)
(2611,"i",2567)
(2605,"16",2604)
(2605,"i",2451)
(2603,"16",2586)
(2603,"i",2449)
(2585,"16",2584)
(2585,"i",2447)
(2583,"16",2582)
(2583,"i",2445)
(2581,"16",2580)
(2581,"i",2443)
(2579,"16",2578)
(2579,"i",2441)
(2577,"16",2576)
(2577,"i",2439)
(2575,"16",2574)
(2575,"i",2437)
(2573,"16",2572)
(2573,"i",2435)
(2571,"16",2554)
(2571,"i",2433)
(2553,"16",2552)
(2553,"i",2431)
(2551,"16",2550)
(2551,"i",2429)
(2549,"16",2548)
(2549,"i",2427)
(2547,"16",2538)
(2547,"i",2425)
(2537,"16",2536)
(2537,"i",2423)
(2535,"16",2526)
(2535,"i",2421)
(2525,"16",2524)
(2525,"i",2419)
(2523,"16",2510)
(2523,"i",2417)
(2509,"16",2496)
(2509,"i",2415)
(2491,"16",2486)
(2491,"i",2411)
(2481,"16",2476)
(2481,"i",2409)
(2543,"16",2542)
(2543,"i",2544)
(2560,"16",2559)
(2560,"i",2561)
(2475,"16",2474)
(2475,"i",2375)
(2599,"16",2598)
(2599,"i",2600)
(2531,"16",2530)
(2531,"i",2532)
(2567,"16",2566)
(2567,"i",2568)
(2473,"16",2472)
(2473,"i",2373)
(2592,"16",2591)
(2592,"i",2593)
(2471,"16",2470)
(2471,"i",2371)
(2469,"16",2468)
(2469,"i",2363)
(2465,"16",2452)
(2465,"i",2361)
(2451,"16",2450)
(2451,"i",2327)
(2449,"16",2448)
(2449,"i",2345)
(2447,"16",2446)
(2447,"i",2325)
(2445,"16",2444)
(2445,"i",2323)
(2443,"16",2442)
(2443,"i",2321)
(2441,"16",2440)
(2441,"i",2319)
(2439,"16",2438)
(2439,"i",2317)
(2437,"16",2436)
(2437,"i",2315)
(2435,"16",2434)
(2435,"i",2313)
(2433,"16",2432)
(2433,"i",2348)
(2431,"16",2430)
(2431,"i",2311)
(2429,"16",2428)
(2429,"i",2309)
(2427,"16",2426)
(2427,"i",2307)
(2425,"16",2424)
(2425,"i",2305)
(2423,"16",2422)
(2423,"i",2303)
(2421,"16",2420)
(2421,"i",2301)
(2419,"16",2418)
(2419,"i",2253)
(2417,"16",2416)
(2417,"i",1817)
(2415,"16",2414)
(2415,"i",1813)
(2413,"16",2412)
(2413,"i",624)
(2411,"16",2410)
(2411,"i",587)
(2409,"16",2408)
(2409,"i",2366)
(2405,"16",2392)
(2405,"i",574)
(2377,"16",2376)
(2377,"i",2333)
(2544,"16",2541)
(2544,"i",2545)
(2561,"16",2558)
(2561,"i",2562)
(2375,"16",2374)
(2375,"i",568)
(2600,"16",2597)
(2600,"i",2601)
(2532,"16",2529)
(2532,"i",2533)
(2568,"16",2565)
(2568,"i",2569)
(2373,"16",2372)
(2373,"i",560)
(2593,"16",2590)
(2593,"i",2594)
(2371,"16",2370)
(2371,"i",539)
(2369,"16",2368)
(2369,"i",533)
(2367,"16",2364)
(2367,"i",2340)
(2363,"16",2362)
(2363,"i",505)
(2361,"16",2360)
(2361,"i",499)
(2359,"16",2358)
(2359,"i",485)
(2357,"16",2356)
(2357,"i",471)
(2355,"16",2354)
(2355,"i",464)
(2353,"16",2352)
(2353,"i",446)
(2351,"16",2350)
(2351,"i",453)
(2349,"16",2338)
(2349,"i",2267)
(2337,"16",2336)
(2337,"i",433)
(2335,"16",2330)
(2335,"i",427)
(2329,"16",2328)
(2329,"i",421)
(2327,"16",2326)
(2327,"i",391)
(2345,"16",2344)
(2345,"i",2341)
(2325,"16",2324)
(2325,"i",382)
(2323,"16",2322)
(2323,"i",374)
(2321,"16",2320)
(2321,"i",366)
(2319,"16",2318)
(2319,"i",358)
(2317,"16",2316)
(2317,"i",350)
(2315,"16",2314)
(2315,"i",342)
(2313,"16",2312)
(2313,"i",335)
(2348,"16",2347)
(2348,"i",2342)
(2311,"16",2310)
(2311,"i",326)
(2309,"16",2308)
(2309,"i",318)
(2307,"16",2306)
(2307,"i",310)
(2305,"16",2304)
(2305,"i",302)
(2303,"16",2302)
(2303,"i",294)
(2301,"16",2300)
(2301,"i",286)
(2299,"16",2298)
(2299,"i",264)
(2297,"16",2296)
(2297,"i",262)
(2295,"16",2292)
(2295,"i",2259)
(2287,"16",2282)
(2287,"i",169)
(2517,"16",2512)
(2517,"i",2522)
(2503,"16",2498)
(2503,"i",2508)
(2277,"16",2272)
(2277,"i",162)
(2263,"16",2254)
(2263,"i",2464)
(2459,"16",2454)
(2459,"i",147)
(2399,"16",2394)
(2399,"i",2404)
(2387,"16",2382)
(2387,"i",2380)
(2253,"16",2252)
(2253,"i",136)
(1817,"i",108)
(1817,"16",1818)
(1813,"i",107)
(1813,"16",1814)
(943,"18",246)
(943,"16",942)
(2669,"16",2668)
(2669,"18",2670)
(2659,"16",2658)
(2659,"18",2660)
(2649,"16",2648)
(2649,"18",2650)
(2639,"16",2638)
(2639,"18",2640)
(2629,"16",2628)
(2629,"18",2630)
(2619,"16",2618)
(2619,"18",2620)
(2609,"16",2608)
(2609,"18",2610)
(2489,"16",2488)
(2489,"18",2490)
(2479,"16",2478)
(2479,"18",2480)
(941,"16",940)
(941,"18",186)
(2673,"18",2672)
(2673,"16",2675)
(2663,"18",2662)
(2663,"16",2665)
(2653,"18",2652)
(2653,"16",2655)
(2643,"18",2642)
(2643,"16",2645)
(2633,"18",2632)
(2633,"16",2635)
(2623,"18",2622)
(2623,"16",2625)
(2613,"18",2612)
(2613,"16",2615)
(2493,"18",2492)
(2493,"16",2495)
(2483,"18",2482)
(2483,"16",2485)
(939,"16",938)
(939,"18",136)
(871,"17",252)
(871,"16",870)
(2515,"16",2514)
(2515,"17",2516)
(2501,"16",2500)
(2501,"17",2502)
(2289,"17",2288)
(2289,"16",2291)
(2279,"17",2278)
(2279,"16",2281)
(2265,"16",2269)
(2265,"17",2264)
(2461,"17",2460)
(2461,"16",2463)
(2397,"16",2396)
(2397,"17",2398)
(2385,"16",2384)
(2385,"17",2386)
(869,"16",867)
(869,"17",192)
(2519,"17",2518)
(2519,"16",2521)
(2505,"17",2504)
(2505,"16",2507)
(2285,"16",2284)
(2285,"17",2286)
(2275,"16",2274)
(2275,"17",2276)
(2261,"17",2262)
(2261,"16",2256)
(2457,"16",2456)
(2457,"17",2458)
(2401,"17",2400)
(2401,"16",2403)
(2389,"17",2388)
(2389,"16",2391)
(866,"16",862)
(866,"17",136)
(657,"22",4134)
(4084,"22",4083)
(3721,"22",3720)
(3719,"22",3712)
(656,"23",4124)
(4016,"23",4009)
(3656,"23",3655)
(3641,"23",3640)
(654,"24",117)
(654,"i",653)
(653,"24",19)
(650,"24",38)
(2853,"24",2852)
(673,"24",672)
(2827,"24",2826)
(647,"24",20)
(643,"24",21)
(643,"i",647)
(703,"24",702)
(703,"i",673)
(2815,"24",2814)
(2815,"i",2827)
(685,"24",684)
(685,"i",650)
(2841,"24",2840)
(2841,"i",2853)
(634,"24",22)
(634,"i",625)
(625,"24",23)
(619,"24",4069)
(4063,"24",4062)
(4056,"24",4055)
(4051,"24",4050)
(4046,"24",4045)
(620,"i",619)
(620,"24",4044)
(4038,"24",4037)
(4038,"i",4056)
(624,"16",621)
(624,"24",2469)
(617,"25",133)
(617,"i",616)
(616,"25",25)
(613,"25",26)
(725,"25",724)
(2704,"25",2703)
(878,"25",877)
(2733,"25",2732)
(609,"25",27)
(609,"i",613)
(907,"25",906)
(907,"i",878)
(2720,"25",2719)
(2720,"i",2733)
(888,"25",887)
(888,"i",725)
(2691,"25",2690)
(2691,"i",2704)
(598,"25",28)
(598,"i",592)
(592,"25",29)
(588,"25",3995)
(3989,"25",3988)
(3982,"25",3981)
(3977,"25",3976)
(3972,"25",3971)
(589,"i",588)
(589,"25",3970)
(3964,"25",3963)
(3964,"i",3982)
(860,"17",590)
(860,"25",2029)
(798,"17",591)
(798,"25",1161)
(581,"26",3575)
(3574,"26",3573)
(3572,"26",3571)
(3570,"26",3569)
(3568,"26",3567)
(3566,"26",3565)
(3564,"26",3563)
(3562,"26",3561)
(3560,"26",3559)
(3558,"26",3557)
(3556,"26",3555)
(3554,"26",3553)
(3552,"26",3551)
(580,"26",3590)
(580,"i",581)
(3589,"26",3588)
(3589,"i",3574)
(3587,"26",3586)
(3587,"i",3572)
(3585,"26",3584)
(3585,"i",3570)
(3583,"26",3582)
(3583,"i",3558)
(3581,"26",3580)
(3581,"i",3556)
(3579,"26",3578)
(3579,"i",3554)
(3577,"26",3576)
(3577,"i",3552)
(859,"26",1945)
(859,"17",582)
(1942,"17",1941)
(1942,"26",1943)
(797,"26",1077)
(797,"17",584)
(1074,"17",1073)
(1074,"26",1075)
(587,"26",2369)
(587,"16",583)
(2366,"16",2365)
(2366,"26",2367)
(579,"27",551)
(3145,"27",3144)
(3521,"27",3520)
(3518,"27",3517)
(3142,"27",3141)
(3139,"27",3138)
(576,"27",550)
(576,"i",579)
(3151,"27",3150)
(3151,"i",3145)
(3525,"27",3524)
(3525,"i",3521)
(3148,"27",3147)
(3148,"i",3139)
(858,"27",857)
(858,"17",577)
(1911,"17",1910)
(1911,"27",1912)
(796,"27",795)
(796,"17",578)
(1043,"17",1042)
(1043,"27",1044)
(575,"28",545)
(3107,"28",3106)
(3510,"28",3509)
(3507,"28",3506)
(3104,"28",3103)
(3101,"28",3100)
(574,"28",549)
(574,"16",571)
(2333,"16",2332)
(2333,"28",2334)
(570,"28",544)
(570,"i",575)
(3113,"28",3112)
(3113,"i",3107)
(3514,"28",3513)
(3514,"i",3507)
(3110,"28",3109)
(3110,"i",3101)
(569,"29",525)
(4781,"29",4768)
(4645,"29",4644)
(4742,"29",4741)
(4736,"29",4731)
(4727,"29",4722)
(4718,"29",4713)
(4640,"29",4639)
(4756,"29",4751)
(4635,"29",4634)
(4701,"29",4696)
(4630,"29",4629)
(4683,"29",4678)
(4419,"29",4418)
(4554,"29",4541)
(4414,"29",4413)
(4518,"29",4513)
(4509,"29",4504)
(4497,"29",4496)
(4491,"29",4486)
(4409,"29",4408)
(4529,"29",4524)
(4404,"29",4403)
(4474,"29",4469)
(4399,"29",4398)
(4463,"29",4450)
(2545,"29",2546)
(2545,"16",2540)
(2562,"16",2557)
(2562,"29",2563)
(568,"29",523)
(568,"16",566)
(2601,"16",2596)
(2601,"29",2602)
(562,"i",569)
(562,"29",517)
(4778,"29",4777)
(4778,"i",4781)
(4624,"i",4640)
(4624,"29",4623)
(4753,"29",4752)
(4753,"i",4756)
(4619,"i",4635)
(4619,"29",4618)
(4698,"29",4697)
(4698,"i",4701)
(4614,"i",4630)
(4614,"29",4613)
(4680,"29",4679)
(4680,"i",4683)
(4394,"i",4419)
(4394,"29",4393)
(4551,"29",4550)
(4551,"i",4554)
(4389,"i",4409)
(4389,"29",4388)
(4526,"29",4525)
(4526,"i",4529)
(4384,"i",4404)
(4384,"29",4383)
(4471,"29",4470)
(4471,"i",4474)
(4379,"i",4399)
(4379,"29",4378)
(4460,"29",4459)
(4460,"i",4463)
(2121,"29",2122)
(2121,"17",2116)
(2138,"17",2133)
(2138,"29",2139)
(854,"29",853)
(854,"17",567)
(2177,"17",2172)
(2177,"29",2178)
(1253,"29",1254)
(1253,"17",1248)
(1277,"17",1272)
(1277,"29",1278)
(792,"29",791)
(792,"17",563)
(1309,"17",1304)
(1309,"29",1310)
(561,"30",524)
(4774,"30",4769)
(4599,"30",4598)
(4745,"30",4740)
(4733,"30",4732)
(4724,"30",4723)
(4715,"30",4714)
(4594,"30",4593)
(4763,"30",4750)
(4589,"30",4588)
(4708,"30",4695)
(4584,"30",4583)
(4690,"30",4677)
(4365,"30",4364)
(4547,"30",4542)
(4360,"30",4359)
(4515,"30",4514)
(4506,"30",4505)
(4500,"30",4495)
(4488,"30",4487)
(4355,"30",4354)
(4536,"30",4523)
(4350,"30",4349)
(4481,"30",4468)
(4345,"30",4344)
(4456,"30",4451)
(2533,"30",2534)
(2533,"16",2528)
(2569,"16",2564)
(2569,"30",2570)
(560,"30",512)
(560,"16",557)
(2594,"16",2589)
(2594,"30",2595)
(554,"i",561)
(554,"30",506)
(4771,"30",4770)
(4771,"i",4774)
(4578,"i",4594)
(4578,"30",4577)
(4760,"30",4759)
(4760,"i",4763)
(4573,"i",4589)
(4573,"30",4572)
(4705,"30",4704)
(4705,"i",4708)
(4568,"i",4584)
(4568,"30",4567)
(4687,"30",4686)
(4687,"i",4690)
(4340,"i",4365)
(4340,"30",4339)
(4544,"30",4543)
(4544,"i",4547)
(4335,"i",4355)
(4335,"30",4334)
(4533,"30",4532)
(4533,"i",4536)
(4330,"i",4350)
(4330,"30",4329)
(4478,"30",4477)
(4478,"i",4481)
(4325,"i",4345)
(4325,"30",4324)
(4453,"30",4452)
(4453,"i",4456)
(2109,"30",2110)
(2109,"17",2104)
(2145,"17",2140)
(2145,"30",2146)
(851,"30",850)
(851,"17",555)
(2170,"17",2165)
(2170,"30",2171)
(1241,"30",1242)
(1241,"17",1236)
(1270,"17",1265)
(1270,"30",1271)
(789,"30",788)
(789,"17",556)
(1302,"17",1297)
(1302,"30",1303)
(3144,"31",3522)
(3520,"31",3519)
(3517,"31",3516)
(551,"31",3143)
(3141,"31",3140)
(3138,"31",3137)
(3150,"31",3526)
(3150,"i",3144)
(3524,"31",3523)
(3524,"i",3520)
(550,"31",3149)
(550,"i",551)
(3147,"31",3146)
(3147,"i",3138)
(857,"31",1913)
(857,"17",552)
(1912,"17",1909)
(1912,"31",1935)
(795,"31",1045)
(795,"17",553)
(1044,"17",1041)
(1044,"31",1067)
(3106,"32",3511)
(3509,"32",3508)
(3506,"32",3505)
(545,"32",3105)
(3103,"32",3102)
(3100,"32",3099)
(3112,"32",3515)
(3112,"i",3106)
(3513,"32",3512)
(3513,"i",3506)
(544,"32",3111)
(544,"i",545)
(3109,"32",3108)
(3109,"i",3100)
(549,"32",2335)
(549,"16",546)
(2334,"16",2331)
(2334,"32",2359)
(541,"33",3496)
(3495,"33",3494)
(3493,"33",3492)
(540,"33",3491)
(540,"i",541)
(3490,"33",3489)
(3490,"i",3495)
(856,"17",542)
(856,"33",1931)
(794,"17",543)
(794,"33",1063)
(535,"34",3480)
(3479,"34",3478)
(3477,"34",3476)
(534,"34",3475)
(534,"i",535)
(3474,"34",3473)
(3474,"i",3477)
(539,"16",536)
(539,"34",2355)
(527,"35",3413)
(3408,"35",3407)
(3402,"35",3401)
(3396,"35",3395)
(3390,"35",3389)
(3384,"35",3383)
(3378,"35",3377)
(3372,"35",3371)
(3366,"35",3365)
(3331,"35",3330)
(3325,"35",3324)
(3290,"35",3289)
(3284,"35",3283)
(526,"35",3281)
(526,"i",527)
(3276,"35",3275)
(3276,"i",3408)
(3241,"35",3240)
(3241,"i",3402)
(3235,"35",3234)
(3235,"i",3396)
(3200,"35",3199)
(3200,"i",3331)
(3194,"35",3193)
(3194,"i",3325)
(3159,"35",3158)
(3159,"i",3290)
(3153,"35",3152)
(3153,"i",3284)
(855,"35",1927)
(855,"17",528)
(1916,"17",1915)
(1916,"35",1925)
(793,"35",1059)
(793,"17",532)
(1048,"17",1047)
(1048,"35",1057)
(533,"35",2351)
(533,"16",529)
(2340,"16",2339)
(2340,"35",2349)
(525,"37",4675)
(525,"38",4666)
(525,"39",4657)
(525,"40",4648)
(525,"36",4784)
(4768,"36",4767)
(4768,"37",4675)
(4768,"38",4666)
(4768,"39",4657)
(4768,"40",4648)
(4644,"40",4643)
(4644,"39",4656)
(4644,"38",4665)
(4644,"37",4674)
(4644,"36",4748)
(4741,"36",4739)
(4741,"37",4674)
(4741,"38",4665)
(4741,"39",4656)
(4741,"40",4643)
(4731,"36",4730)
(4731,"37",4674)
(4731,"38",4665)
(4731,"39",4656)
(4731,"40",4643)
(4722,"36",4721)
(4722,"37",4674)
(4722,"38",4665)
(4722,"39",4656)
(4722,"40",4643)
(4713,"36",4712)
(4713,"37",4674)
(4713,"38",4665)
(4713,"39",4656)
(4713,"40",4643)
(4639,"40",4638)
(4639,"39",4655)
(4639,"38",4664)
(4639,"37",4673)
(4639,"36",4766)
(4751,"36",4749)
(4751,"37",4673)
(4751,"38",4664)
(4751,"39",4655)
(4751,"40",4638)
(4634,"40",4633)
(4634,"39",4654)
(4634,"38",4663)
(4634,"37",4672)
(4634,"36",4711)
(4696,"36",4694)
(4696,"37",4672)
(4696,"38",4663)
(4696,"39",4654)
(4696,"40",4633)
(4629,"40",4628)
(4629,"39",4653)
(4629,"38",4662)
(4629,"37",4671)
(4629,"36",4693)
(4678,"36",4676)
(4678,"37",4671)
(4678,"38",4662)
(4678,"39",4653)
(4678,"40",4628)
(4418,"40",4417)
(4418,"39",4430)
(4418,"38",4439)
(4418,"37",4448)
(4418,"36",4557)
(4541,"36",4540)
(4541,"37",4448)
(4541,"38",4439)
(4541,"39",4430)
(4541,"40",4417)
(4413,"40",4412)
(4413,"39",4429)
(4413,"38",4438)
(4413,"37",4447)
(4413,"36",4521)
(4513,"36",4512)
(4513,"37",4447)
(4513,"38",4438)
(4513,"39",4429)
(4513,"40",4412)
(4504,"36",4503)
(4504,"37",4447)
(4504,"38",4438)
(4504,"39",4429)
(4504,"40",4412)
(4496,"36",4494)
(4496,"37",4447)
(4496,"38",4438)
(4496,"39",4429)
(4496,"40",4412)
(4486,"36",4485)
(4486,"37",4447)
(4486,"38",4438)
(4486,"39",4429)
(4486,"40",4412)
(4408,"40",4407)
(4408,"39",4428)
(4408,"38",4437)
(4408,"37",4446)
(4408,"36",4539)
(4524,"36",4522)
(4524,"37",4446)
(4524,"38",4437)
(4524,"39",4428)
(4524,"40",4407)
(4403,"40",4402)
(4403,"39",4427)
(4403,"38",4436)
(4403,"37",4445)
(4403,"36",4484)
(4469,"36",4467)
(4469,"37",4445)
(4469,"38",4436)
(4469,"39",4427)
(4469,"40",4402)
(4398,"40",4397)
(4398,"39",4426)
(4398,"38",4435)
(4398,"37",4444)
(4398,"36",4466)
(4450,"36",4449)
(4450,"37",4444)
(4450,"38",4435)
(4450,"39",4426)
(4450,"40",4397)
(517,"36",4792)
(517,"40",4627)
(517,"39",4652)
(517,"38",4661)
(517,"37",4670)
(517,"i",525)
(4777,"i",4768)
(4777,"37",4670)
(4777,"38",4661)
(4777,"39",4652)
(4777,"40",4627)
(4777,"36",4791)
(4623,"40",4622)
(4623,"39",4651)
(4623,"38",4660)
(4623,"37",4669)
(4623,"i",4639)
(4623,"36",4790)
(4752,"i",4751)
(4752,"37",4669)
(4752,"38",4660)
(4752,"39",4651)
(4752,"40",4622)
(4752,"36",4789)
(4618,"40",4617)
(4618,"39",4650)
(4618,"38",4659)
(4618,"37",4668)
(4618,"i",4634)
(4618,"36",4788)
(4697,"i",4696)
(4697,"37",4668)
(4697,"38",4659)
(4697,"39",4650)
(4697,"40",4617)
(4697,"36",4787)
(4613,"40",4612)
(4613,"39",4649)
(4613,"38",4658)
(4613,"37",4667)
(4613,"i",4629)
(4613,"36",4786)
(4679,"i",4678)
(4679,"37",4667)
(4679,"38",4658)
(4679,"39",4649)
(4679,"40",4612)
(4679,"36",4785)
(4393,"40",4392)
(4393,"39",4425)
(4393,"38",4434)
(4393,"37",4443)
(4393,"i",4418)
(4393,"36",4565)
(4550,"i",4541)
(4550,"37",4443)
(4550,"38",4434)
(4550,"39",4425)
(4550,"40",4392)
(4550,"36",4564)
(4388,"40",4387)
(4388,"39",4424)
(4388,"38",4433)
(4388,"37",4442)
(4388,"i",4408)
(4388,"36",4563)
(4525,"i",4524)
(4525,"37",4442)
(4525,"38",4433)
(4525,"39",4424)
(4525,"40",4387)
(4525,"36",4562)
(4383,"40",4382)
(4383,"39",4423)
(4383,"38",4432)
(4383,"37",4441)
(4383,"i",4403)
(4383,"36",4561)
(4470,"i",4469)
(4470,"37",4441)
(4470,"38",4432)
(4470,"39",4423)
(4470,"40",4382)
(4470,"36",4560)
(4378,"40",4377)
(4378,"39",4422)
(4378,"38",4431)
(4378,"37",4440)
(4378,"i",4398)
(4378,"36",4559)
(4459,"i",4450)
(4459,"37",4440)
(4459,"38",4431)
(4459,"39",4422)
(4459,"40",4377)
(4459,"36",4558)
(2122,"37",2129)
(2122,"38",2127)
(2122,"39",2125)
(2122,"40",2123)
(2122,"17",2115)
(2122,"36",2149)
(2139,"17",2132)
(2139,"37",2129)
(2139,"38",2127)
(2139,"39",2125)
(2139,"40",2123)
(2139,"36",2147)
(853,"36",2181)
(853,"40",2155)
(853,"39",2157)
(853,"38",2159)
(853,"37",2161)
(853,"17",518)
(2178,"17",2163)
(2178,"37",2161)
(2178,"38",2159)
(2178,"39",2157)
(2178,"40",2155)
(2178,"36",2179)
(1254,"37",1261)
(1254,"38",1259)
(1254,"39",1257)
(1254,"40",1255)
(1254,"17",1247)
(1254,"36",1281)
(1278,"17",1263)
(1278,"37",1261)
(1278,"38",1259)
(1278,"39",1257)
(1278,"40",1255)
(1278,"36",1279)
(791,"36",1313)
(791,"40",1287)
(791,"39",1289)
(791,"38",1291)
(791,"37",1293)
(791,"17",520)
(1310,"17",1295)
(1310,"37",1293)
(1310,"38",1291)
(1310,"39",1289)
(1310,"40",1287)
(1310,"36",1311)
(2546,"37",2553)
(2546,"38",2551)
(2546,"39",2549)
(2546,"40",2547)
(2546,"16",2539)
(2546,"36",2573)
(2563,"16",2556)
(2563,"37",2553)
(2563,"38",2551)
(2563,"39",2549)
(2563,"40",2547)
(2563,"36",2571)
(523,"36",2605)
(523,"40",2579)
(523,"39",2581)
(523,"38",2583)
(523,"37",2585)
(523,"16",519)
(2602,"16",2587)
(2602,"37",2585)
(2602,"38",2583)
(2602,"39",2581)
(2602,"40",2579)
(2602,"36",2603)
(514,"41",3136)
(3134,"41",3133)
(3131,"41",3130)
(513,"41",3129)
(513,"i",514)
(3128,"41",3126)
(3128,"i",3131)
(852,"17",515)
(852,"41",1907)
(790,"17",516)
(790,"41",1039)
(524,"42",4611)
(524,"43",4602)
(524,"36",4784)
(4769,"36",4767)
(4769,"42",4611)
(4769,"43",4602)
(4598,"43",4597)
(4598,"42",4610)
(4598,"36",4748)
(4740,"36",4739)
(4740,"42",4610)
(4740,"43",4597)
(4732,"36",4730)
(4732,"42",4610)
(4732,"43",4597)
(4723,"36",4721)
(4723,"42",4610)
(4723,"43",4597)
(4714,"36",4712)
(4714,"42",4610)
(4714,"43",4597)
(4593,"43",4592)
(4593,"42",4609)
(4593,"36",4766)
(4750,"36",4749)
(4750,"42",4609)
(4750,"43",4592)
(4588,"43",4587)
(4588,"42",4608)
(4588,"36",4711)
(4695,"36",4694)
(4695,"42",4608)
(4695,"43",4587)
(4583,"43",4582)
(4583,"42",4607)
(4583,"36",4693)
(4677,"36",4676)
(4677,"42",4607)
(4677,"43",4582)
(4364,"43",4363)
(4364,"42",4376)
(4364,"36",4557)
(4542,"36",4540)
(4542,"42",4376)
(4542,"43",4363)
(4359,"43",4358)
(4359,"42",4375)
(4359,"36",4521)
(4514,"36",4512)
(4514,"42",4375)
(4514,"43",4358)
(4505,"36",4503)
(4505,"42",4375)
(4505,"43",4358)
(4495,"36",4494)
(4495,"42",4375)
(4495,"43",4358)
(4487,"36",4485)
(4487,"42",4375)
(4487,"43",4358)
(4354,"43",4353)
(4354,"42",4374)
(4354,"36",4539)
(4523,"36",4522)
(4523,"42",4374)
(4523,"43",4353)
(4349,"43",4348)
(4349,"42",4373)
(4349,"36",4484)
(4468,"36",4467)
(4468,"42",4373)
(4468,"43",4348)
(4344,"43",4343)
(4344,"42",4372)
(4344,"36",4466)
(4451,"36",4449)
(4451,"42",4372)
(4451,"43",4343)
(506,"36",4792)
(506,"43",4581)
(506,"42",4606)
(506,"i",524)
